[['D', '.', '*'], ['.', '.', '.'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '*', '*'], ['.', '.', '*']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '*']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', 'S', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
[['D', '*', '*'], ['.', '.', '*'], ['.', '*', '.']]
